content,brand,model,score,sentiment_original,neg,neu,pos,compound,sentiment_vader
"DO NOT BUY FROM THIS SELLER - PHONE BROKEN AND THEY ARE IGNORING MY EMAILS AND NOT HONOURING THE WARRANTY   Item was good but has now malfunctioned on its own and seller is not honouring UK warranty despite claiming it is included in item listing.     Contacted the manufacturer who said the UK warranty should last 2 years but the phone was in fact purchased in Saudi Arabia (based on the IMEI number), so they cannot honour the warranty. I have been left £450 out of pocket and because this claim is being filed after 180 days I am not protected by Amazon.     I have been trying to contact the seller many times without response. These people will take your money and will not honour the promised details in their products. Avoid at all costs.",Xiaomi,Mi9,0.200,N,0.187,0.791,0.022,-0.976,N
"Excellent photographs and large battery, really powerful processor, a tractor, no application puts it in difficulty, but then come the defects, the software and a me.... Things often lie, the alarms don't start, the louncher is not very intuitive, I've had it for a year and I still haven't managed to put any notification on the lock screen, a disaster, I will never buy a Xiaomi phone again",Xiaomi,Mi9,0.200,N,0.188,0.757,0.055,-0.8946,N
"Unfortunately, as with its predecessors, there are again problems with the display.The colors are completely distorted and there is no customer service.The warranty is rejected, instead I should buy a new phone and then exchange the old one.",Xiaomi,Mi9,0.200,N,0.292,0.708,0.0,-0.9117,N
"The equipment fails, loses signal after making a call.I'm on Movistar but I've never had this problem.It is as if after each call the phone goes into airplane mode and reconnects later.Contacted the seller without any response.",Xiaomi,Mi9,0.200,N,0.092,0.908,0.0,-0.3716,N
"The ultimate value for money but I am very disappointed because the fingerprint reader, which is very important to me, works very poorly.You regularly have to start four to five times to unlock the phone.It's very annoying and is enough to ruin my experience with this product that I personally don't recommend.On the other hand, if it's not important to you, go for it, the rest is great.",Xiaomi,Mi9,0.400,N,0.174,0.667,0.159,-0.3351,N
"Pro +Design +Display + Performance/Snapdragon 855 + Main camera + Wireless charging +Price Cons -Speaker quality -No 3.5 mm jack plug - Memory cannot be expanded - No headphones or wireless charger included -No water protection -Camera protrudes beyond the included case Neutral: -Front camera Unfortunately, for me it's not yet an alternative to the big manufacturers.But good start!",Xiaomi,Mi9,0.400,N,0.077,0.878,0.045,-0.2481,N
"Too bad!A very nice phone!Super processed, fast UI, lots of memory and regular updates!But, the camera is just mediocre!The images look muddy and oversaturated!Better images are possible with the GCam port, but the camera is limited and has errors (humming).The stock camera is no better than that of my LG V10!",Xiaomi,Mi9,0.400,N,0.165,0.8,0.035,-0.8262,N
"In general, a very valid smartphone, aesthetically beautiful, very fast and responsive, a little immature in terms of software, and with some small youthful defects but comparable to the best-known top of the range, it does not lose out in comparison.The only big problem we encountered is that, unfortunately, as it seems, almost all Xiaomi products (and other manufacturers) have a big problem, which is now well known.WhatsApp, Telegram, Skype and email notifications do not arrive in real time, or arrive after a few minutes or even disappear after a few moments from the bar.Each time you have to open the various apps to see if a message has arrived.Tried various technical solutions and apps, and permissions, which seemed to solve the problem, but unfortunately no improvement.Then, all of a sudden, there are times, that notifications arrive normally... Unacceptable for a top of the range.We hope that Xiaomi, like other manufacturers, solve this serious problem, which is well known (just go to the forums) and serious, especially for those who work with the phone.Request for refund.Too bad, because it's a really nice phone.",Xiaomi,Mi9,0.600,P,0.169,0.674,0.157,-0.7099,N
"I was and am actually satisfied with the smartphone.A long battery life, a sufficiently large memory and a good camera were important to me when making the purchase decision and that's what I got for my needs.I like to use my smartphones as long as I can.I don't value always having the latest device.I am all the more disappointed that the battery has now given up the ghost after almost exactly 2 years and a month.After 7 hours of charging overnight with the quick charge function, the battery now only manages to go from 20% to 85%.Of course I don't know if this is a general problem or if I was just unlucky.It's still annoying.",Xiaomi,Mi9,0.600,P,0.102,0.821,0.077,-0.4817,N
"I was thrilled with this SmartPhone from the start, great photos, everything worked as it should, looked good... Unfortunately I now have to deduct 2 points, the battery (according to the sticker could be from 2014) has bloated and the SmartPhone has burst.Now I can send it to some repair service, who knows how long that will take etc. That shouldn't happen after less than a year",Xiaomi,Mi9,0.600,P,0.032,0.837,0.131,0.8176,P
